Configurable;Variable;Valor;;;;;;;;;;;;;;;
ORQClientes0032Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0032Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0032Config ; tipoTransaccion ;" ""301003239""";;;;;;;;;;;;;;;
ORQClientes0032Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0033Config ; nombreBeneficiario ;" """"";;;;;;;;;;;;;;;
ORQClientes0033Config ; MasterCardAliasName ;" ""MC""";;;;;;;;;;;;;;;
ORQClientes0033Config ; activo ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0033Config ; DinersAliasID ;" ""D""";;;;;;;;;;;;;;;
ORQClientes0033Config ; canal ;" ""0""";;;;;;;;;;;;;;;
ORQClientes0033Config ; opcion1 ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0033Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0033Config ; accion ;" ""3""";;;;;;;;;;;;;;;
ORQClientes0033Config ; VisaAliasID ;" ""V""";;;;;;;;;;;;;;;
ORQClientes0033Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0033Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0033Config ; codigoProducto ;" ""0""";;;;;;;;;;;;;;;
ORQClientes0033Config ; codigoTipoProducto ;" ""5""";;;;;;;;;;;;;;;
ORQClientes0033Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0033Config ; MasterCardAliasID ;" ""M""";;;;;;;;;;;;;;;
ORQClientes0033Config ; tipoIdentificacionDestino ;" """"";;;;;;;;;;;;;;;
ORQClientes0033Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0033Config ; principal ;" ""false""";;;;;;;;;;;;;;;
ORQClientes0033Config ; DinersAliasName ;" ""DI""";;;;;;;;;;;;;;;
ORQClientes0033Config ; instancia ;" """"";;;;;;;;;;;;;;;
ORQClientes0033Config ; VisaAliasName ;" ""VI""";;;;;;;;;;;;;;;
ORQClientes0033Config ; identificacionDestino ;" """"";;;;;;;;;;;;;;;
ORQClientes0033Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
ORQClientes0033Config ; propio ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0034Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0034Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0034Config ; opcion1 ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0034Config ; instancia ;" """"";;;;;;;;;;;;;;;
ORQClientes0034Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0034Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
ORQClientes0034Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
ORQClientes0034Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0035Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0035Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0035Config ; codCacheSubSectorEconomico ;" ""codCache_SubSector""";;;;;;;;;;;;;;;
ORQClientes0035Config ; codDireccionDomicilio ;" ""01""";;;;;;;;;;;;;;;
ORQClientes0035Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0035Config ; centroCostosSegmento ;" ""8334""";;;;;;;;;;;;;;;
ORQClientes0035Config ; ubicacionTablaSubSector ;" ""\PARTMSECECO A (NOLOCK), PARTMTIPACT B (NOLOCK), PARTMSUBSEC C (NOLOCK), PARTMMALLA D (NOLOCK) WHERE A.PARTMSECECOCOD = B.PARTMSECECOCOD AND B.PARTMSUBSECCOD = C.PARTMSUBSECCOD AND D.PARTMMALLA_CODACTSFI = B.PARTMTIPACTCOD\""";;;;;;;;;;;;;;;
ORQClientes0035Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0036Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0036Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0036Config ; codCacheSubSectorEconomico ;" ""codCache_SubSector""";;;;;;;;;;;;;;;
ORQClientes0036Config ; codDireccionDomicilio ;" ""01""";;;;;;;;;;;;;;;
ORQClientes0036Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0036Config ; ubicacionTablaSubSector ;" ""\PARTMSECECO A (NOLOCK), PARTMTIPACT B (NOLOCK), PARTMSUBSEC C (NOLOCK), PARTMMALLA D (NOLOCK) WHERE A.PARTMSECECOCOD = B.PARTMSECECOCOD AND B.PARTMSUBSECCOD = C.PARTMSUBSECCOD AND D.PARTMMALLA_CODACTSFI = B.PARTMTIPACTCOD\""";;;;;;;;;;;;;;;
ORQClientes0036Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0037Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0037Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0037Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0037Config ; email ;" ""email""";;;;;;;;;;;;;;;
ORQClientes0037Config ; sms ;" ""sms""";;;;;;;;;;;;;;;
ORQClientes0037Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0038Config ; opcion5 ;" ""5""";;;;;;;;;;;;;;;
ORQClientes0038Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0038Config ; basicos ;" ""PORTAL_DetClientBasico""";;;;;;;;;;;;;;;
ORQClientes0038Config ; tipoCliente ;" ""C""";;;;;;;;;;;;;;;
ORQClientes0038Config ; economicos ;" ""PORTAL_DetClientEconomico""";;;;;;;;;;;;;;;
ORQClientes0038Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0038Config ; fechainiciarelacion ;" ""11088630""";;;;;;;;;;;;;;;
ORQClientes0038Config ; referencias ;" ""PORTAL_DetClientReferen""";;;;;;;;;;;;;;;
ORQClientes0038Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0038Config ; tipoRelacion ;" ""1005""";;;;;;;;;;;;;;;
ORQClientes0038Config ; nombreRelacion ;" ""Conyugue""";;;;;;;;;;;;;;;
ORQClientes0038Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0038Config ; complementario ;" ""PORTAL_DetClientComplement""";;;;;;;;;;;;;;;
ORQClientes0038Config ; demograficos ;" ""PORTAL_DetClientDemograf""";;;;;;;;;;;;;;;
ORQClientes0038Config ; identificacion ;" ""PORTAL_DetClientIdent""";;;;;;;;;;;;;;;
ORQClientes0038Config ; actividadEconomica ;" ""PORTAL_DetClientActEcon""";;;;;;;;;;;;;;;
ORQClientes0038Config ; localizacion ;" ""PORTAL_DetClientLocal""";;;;;;;;;;;;;;;
ORQClientes0038Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0038Config ; instancia ;" """"";;;;;;;;;;;;;;;
ORQClientes0038Config ; operacion ;" ""A""";;;;;;;;;;;;;;;
ORQClientes0038Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
ORQClientes0038Config ; identificador ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0040Config ; catalogoPaisProvinciaCiudad ;" ""CTYM PAIS FULL OUTER JOIN PROV PROVINCIA ON PAIS.CODE = PROVINCIA.CNTY_CD FULL OUTER JOIN CCOD CIUDAD ON PROVINCIA.PROVINCE = CIUDAD.PROVINCE_CODE""";;;;;;;;;;;;;;;
ORQClientes0040Config ; estadoCertificado ;" ""CERTIFICADO""";;;;;;;;;;;;;;;
ORQClientes0040Config ; aesSecretKeyEmail ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0040Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0040Config ; asunto ;" ""Notificaci?â??n de Banco Pichincha""";;;;;;;;;;;;;;;
ORQClientes0040Config ; patronOut ;" ""dd-MM-yyyy""";;;;;;;;;;;;;;;
ORQClientes0040Config ; codigoCanalEnvioPDF ;" ""020007""";;;;;;;;;;;;;;;
ORQClientes0040Config ; patronIN ;" ""ddMMyyyy""";;;;;;;;;;;;;;;
ORQClientes0040Config ; tipoTransaccionPDF ;" ""301004521""";;;;;;;;;;;;;;;
ORQClientes0040Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0040Config ; idiomaPDF ;" ""ES""";;;;;;;;;;;;;;;
ORQClientes0040Config ; transaccionIdPDF ;" ""fbfee513f58c4df79a1c05b2d0e8afc8""";;;;;;;;;;;;;;;
ORQClientes0040Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0040Config ; idSesionPDF ;" ""c60cee77ed8841c382fea940e368cefb""";;;;;;;;;;;;;;;
ORQClientes0040Config ; flujoIdPDF ;" ""HO""";;;;;;;;;;;;;;;
ORQClientes0040Config ; tipoNotificacionPDF ;" ""301004521_WS_MAIL""";;;;;;;;;;;;;;;
ORQClientes0040Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0040Config ; aesVectorStringEmail ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0041Config ; asesorDefecto ;" ""1029""";;;;;;;;;;;;;;;
ORQClientes0041Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0041Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0041Config ; tipoDireccionExterior ;" ""OECD301""";;;;;;;;;;;;;;;
ORQClientes0041Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0041Config ; fechaMaximaBancs ;" ""31/12/9999""";;;;;;;;;;;;;;;
ORQClientes0041Config ; estadoCertificacion ;" ""CERTIFICADO""";;;;;;;;;;;;;;;
ORQClientes0041Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0041Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0041Config ; usuarioDefecto ;" ""USRTKCNB""";;;;;;;;;;;;;;;
ORQClientes0041Config ; tiempoExpiraciondocumento ;" ""10""";;;;;;;;;;;;;;;
ORQClientes0044Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0044Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0044Config ; cedula ;" ""0001""";;;;;;;;;;;;;;;
ORQClientes0044Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0044Config ; ruc ;" ""0003""";;;;;;;;;;;;;;;
ORQClientes0044Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0044Config ; pasaporte ;" ""0002""";;;;;;;;;;;;;;;
ORQClientes0045Config ; nombreArchivoPDF ;" ""Autocertificacion_residencia_Fiscal_""";;;;;;;;;;;;;;;
ORQClientes0045Config ; idPaisEcuador ;" ""EC""";;;;;;;;;;;;;;;
ORQClientes0045Config ; aesSecretKeyEmail ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0045Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0045Config ; asunto ;" ""Certificaci?â??n de residencia fiscal""";;;;;;;;;;;;;;;
ORQClientes0045Config ; codigoCanalEnvioPDF ;" ""020007""";;;;;;;;;;;;;;;
ORQClientes0045Config ; tipoTransaccionPDF ;" ""301004521""";;;;;;;;;;;;;;;
ORQClientes0045Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0045Config ; idiomaPDF ;" ""ES""";;;;;;;;;;;;;;;
ORQClientes0045Config ; transaccionIdPDF ;" ""fbfee513f58c4df79a1c05b2d0e8afc8""";;;;;;;;;;;;;;;
ORQClientes0045Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0045Config ; idSesionPDF ;" ""c60cee77ed8841c382fea940e368cefb""";;;;;;;;;;;;;;;
ORQClientes0045Config ; flujoIdPDF ;" ""HO""";;;;;;;;;;;;;;;
ORQClientes0045Config ; tipoNotificacionPDF ;" ""301004521_WS_MAIL""";;;;;;;;;;;;;;;
ORQClientes0045Config ; estadoCertificacionCertificado ;" ""CERTIFICADO""";;;;;;;;;;;;;;;
ORQClientes0045Config ; aesVectorStringEmail ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0045Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0045Config ; numReintentos ;" ""3""";;;;;;;;;;;;;;;
ORQClientes0048Config ; opcion5 ;" ""5""";;;;;;;;;;;;;;;
ORQClientes0048Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0048Config ; basicos ;" ""PORTAL_DetClientBasico""";;;;;;;;;;;;;;;
ORQClientes0048Config ; economica ;" ""PORTAL_DetClientEconomico""";;;;;;;;;;;;;;;
ORQClientes0048Config ; tipoCliente ;" ""C""";;;;;;;;;;;;;;;
ORQClientes0048Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0048Config ; fechainiciarelacion ;" ""11088630""";;;;;;;;;;;;;;;
ORQClientes0048Config ; referencias ;" ""PORTAL_DetClientReferen""";;;;;;;;;;;;;;;
ORQClientes0048Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0048Config ; llaveONB ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0048Config ; tipoRelacion ;" ""1005""";;;;;;;;;;;;;;;
ORQClientes0048Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0048Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
ORQClientes0048Config ; complementario ;" ""PORTAL_DetClientComplement""";;;;;;;;;;;;;;;
ORQClientes0048Config ; demograficos ;" ""PORTAL_DetClientDemograf""";;;;;;;;;;;;;;;
ORQClientes0048Config ; identificacion ;" ""PORTAL_DetClientIdent""";;;;;;;;;;;;;;;
ORQClientes0048Config ; localizacion ;" ""PORTAL_DetClientLocal""";;;;;;;;;;;;;;;
ORQClientes0048Config ; actividadEconomica ;" ""PORTAL_DetClientActEcon""";;;;;;;;;;;;;;;
ORQClientes0048Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0048Config ; instancia ;" """"";;;;;;;;;;;;;;;
ORQClientes0048Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
ORQClientes0050Config ; actualizarEL ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; REGEXemail ;" ""^[^\s@]+@[^\s@]+\.[^\s@]+$""";;;;;;;;;;;;;;;
ORQClientes0050Config ; necesitaDelay ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQClientes0050Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; longitudCelularNacional ;" ""10""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E9 ;" ""BLOQUEADO""";;;;;;;;;;;;;;;
ORQClientes0050Config ; aplicarREGEXcelular ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E8 ;" ""SIN_CONFIRMACION""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E7 ;" ""OPERATIVA""";;;;;;;;;;;;;;;
ORQClientes0050Config ; estadoEspera ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0050Config ; actualizarCL ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E6 ;" ""REVERSADO""";;;;;;;;;;;;;;;
ORQClientes0050Config ; REGEXcelular ;" ""^0[0-9]{9}$""";;;;;;;;;;;;;;;
ORQClientes0050Config ; constanteDelay ;" ""15""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E5 ;" ""FALLIDO""";;;;;;;;;;;;;;;
ORQClientes0050Config ; estadoProcesando ;" ""2""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E4 ;" ""OK""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E3 ;" ""CADUCADO""";;;;;;;;;;;;;;;
ORQClientes0050Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E2 ;" ""PROCESANDO""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E1 ;" ""ESPERA""";;;;;;;;;;;;;;;
ORQClientes0050Config ; E0 ;" ""INICIANDO""";;;;;;;;;;;;;;;
ORQClientes0050Config ; estadoReversado ;" ""6""";;;;;;;;;;;;;;;
ORQClientes0050Config ; estadoEjecutado ;" ""4""";;;;;;;;;;;;;;;
ORQClientes0050Config ; catalogoHorario ;" ""36""";;;;;;;;;;;;;;;
ORQClientes0050Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; AD ;" ""301005031""";;;;;;;;;;;;;;;
ORQClientes0050Config ; aplicarREGEXemail ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; estadoCaducado ;" ""3""";;;;;;;;;;;;;;;
ORQClientes0050Config ; longitudPrefijo ;" ""3""";;;;;;;;;;;;;;;
ORQClientes0050Config ; actualizarI ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0050Config ; estadoFallido ;" ""5""";;;;;;;;;;;;;;;
ORQClientes0050Config ; actualizarBM ;" ""false""";;;;;;;;;;;;;;;
ORQClientes0051Config ; catalogoPaisProvinciaCiudad ;" ""CTYM PAIS INNER JOIN PROV PROVINCIA ON PAIS.CODE = PROVINCIA.CNTY_CD INNER JOIN CCOD CIUDAD ON PROVINCIA.PROVINCE = CIUDAD.PROVINCE_CODE""";;;;;;;;;;;;;;;
ORQClientes0051Config ; estadoCertificado ;" ""CERTIFICADO""";;;;;;;;;;;;;;;
ORQClientes0051Config ; aesSecretKeyEmail ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0051Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0051Config ; asunto ;" ""Certificaci?â??n de residencia fiscal""";;;;;;;;;;;;;;;
ORQClientes0051Config ; patronOut ;" ""dd-MM-yyyy""";;;;;;;;;;;;;;;
ORQClientes0051Config ; codigoCanalEnvioPDF ;" ""020007""";;;;;;;;;;;;;;;
ORQClientes0051Config ; patronIN ;" ""ddMMyyyy""";;;;;;;;;;;;;;;
ORQClientes0051Config ; tipoTransaccionPDF ;" ""301004521""";;;;;;;;;;;;;;;
ORQClientes0051Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0051Config ; idiomaPDF ;" ""ES""";;;;;;;;;;;;;;;
ORQClientes0051Config ; transaccionIdPDF ;" ""fbfee513f58c4df79a1c05b2d0e8afc8""";;;;;;;;;;;;;;;
ORQClientes0051Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0051Config ; idSesionPDF ;" ""c60cee77ed8841c382fea940e368cefb""";;;;;;;;;;;;;;;
ORQClientes0051Config ; flujoIdPDF ;" ""HO""";;;;;;;;;;;;;;;
ORQClientes0051Config ; tipoNotificacionPDF ;" ""301004521_WS_MAIL""";;;;;;;;;;;;;;;
ORQClientes0051Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0051Config ; aesVectorStringEmail ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0052Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0052Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0052Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0052Config ; llaveBW ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0052Config ; costosRiesgos ;" ""8380-8582-8755""";;;;;;;;;;;;;;;
ORQClientes0052Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0052Config ; operacionBusqueda ;" ""B""";;;;;;;;;;;;;;;
ORQClientes0053Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0053Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0053Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0053Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
ORQClientes0053Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
ORQClientes0053Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0054Config ; flagHomologacion ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0054Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0054Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0054Config ; log ;" ""all""";;;;;;;;;;;;;;;
ORQClientes0054Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0054Config ; LogLevelComplete ;" ""INHERIT""";;;;;;;;;;;;;;;
ORQClientes0054Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0054Config ; catalogoPaisProvinciaCiudad ;" ""CTYM PAIS FULL OUTER JOIN PROV PROVINCIA ON PAIS.CODE = PROVINCIA.CNTY_CD FULL OUTER JOIN CCOD CIUDAD ON PROVINCIA.PROVINCE = CIUDAD.PROVINCE_CODE""";;;;;;;;;;;;;;;
ORQClientes0054Config ; catalogoSectorAcividadEconomica ;" ""PE34CNAE""";;;;;;;;;;;;;;;
ORQClientes0054Config ; LogLevel ;" ""INHERIT""";;;;;;;;;;;;;;;
ORQClientes0054Config ; catalogoNacionalidad ;" ""ctym""";;;;;;;;;;;;;;;
ORQClientes0055Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0055Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0055Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0055Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0056Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0056Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0056Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0056Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0059Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0059Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0059Config ; registroActivos ;" ""N""";;;;;;;;;;;;;;;
ORQClientes0059Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0059Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
ORQClientes0059Config ; institucion ;" ""003""";;;;;;;;;;;;;;;
ORQClientes0059Config ; desplegar ;" ""A""";;;;;;;;;;;;;;;
ORQClientes0059Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0059Config ; accion ;" ""E""";;;;;;;;;;;;;;;
ORQClientes0059Config ; entidad ;" ""CUS""";;;;;;;;;;;;;;;
ORQClientes0059Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
ORQClientes0060Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0060Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0060Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0060Config ; referencias ;" ""PORTAL_DetClientReferen""";;;;;;;;;;;;;;;
ORQClientes0060Config ; tipoCliente ;" ""C""";;;;;;;;;;;;;;;
ORQClientes0060Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0060Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0062Config ; eliminar ;" ""D""";;;;;;;;;;;;;;;
ORQClientes0062Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0062Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0062Config ; modificar ;" ""M""";;;;;;;;;;;;;;;
ORQClientes0062Config ; ciudad ;" ""ccod""";;;;;;;;;;;;;;;
ORQClientes0062Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0062Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0062Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0062Config ; provin ;" ""prcd""";;;;;;;;;;;;;;;
ORQClientes0062Config ; crear ;" ""A""";;;;;;;;;;;;;;;
ORQClientes0063Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0063Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0063Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0063Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0071Config ; subsegmento ;" ""t01sbg24""";;;;;;;;;;;;;;;
ORQClientes0071Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0071Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0071Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0071Config ; agencia ;" ""T06TC007""";;;;;;;;;;;;;;;
ORQClientes0071Config ; segmento ;" ""t01seg22""";;;;;;;;;;;;;;;
ORQClientes0071Config ; duracionCache ;" ""1800""";;;;;;;;;;;;;;;
ORQClientes0071Config ; clienteVinculado ;" ""PE61TVIN""";;;;;;;;;;;;;;;
ORQClientes0071Config ; clienteNatural ;" ""TRUE""";;;;;;;;;;;;;;;
ORQClientes0071Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0071Config ; operacion ;" ""2""";;;;;;;;;;;;;;;
ORQClientes0071Config ; tiempoEspera ;" ""5""";;;;;;;;;;;;;;;
ORQClientes0071Config ; opcion ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0071Config ; clienteNoNatural ;" ""FALSE""";;;;;;;;;;;;;;;
ORQClientes0072Config ; eliminar ;" ""D""";;;;;;;;;;;;;;;
ORQClientes0072Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0072Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0072Config ; modificar ;" ""M""";;;;;;;;;;;;;;;
ORQClientes0072Config ; ciudad ;" ""ccod""";;;;;;;;;;;;;;;
ORQClientes0072Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0072Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0072Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0072Config ; provin ;" ""prcd""";;;;;;;;;;;;;;;
ORQClientes0072Config ; crear ;" ""A""";;;;;;;;;;;;;;;
ORQClientes0073Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0073Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0073Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0073Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
ORQClientes0073Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
ORQClientes0073Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQPagos0005Config ; transaccionCanales ;" ""000000001""";;;;;;;;;;;;;;;
ORQPagos0005Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQPagos0005Config ; horarioFinal ;" ""18""";;;;;;;;;;;;;;;
ORQPagos0005Config ; montoDelay ;" ""300""";;;;;;;;;;;;;;;
ORQPagos0005Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQPagos0005Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQPagos0005Config ; ID0003 ;" ""RUC""";;;;;;;;;;;;;;;
ORQPagos0005Config ; ID0002 ;" ""PASAPORTE""";;;;;;;;;;;;;;;
